780,919,798,930
798,930,814,918
814,918,828,904
828,904,823,885
823,885,833,868
833,868,837,849
837,849,857,844
857,844,875,835
875,835,865,818
865,818,862,799
862,799,864,779
864,779,882,770
882,770,873,753
873,753,866,735
866,735,877,718
877,718,888,701
888,701,904,689
904,689,909,670
909,670,907,651
907,651,898,634
898,634,898,614
898,614,899,594
899,594,879,593
879,593,867,578
867,578,878,562
878,562,877,542
877,542,872,523
872,523,868,504
868,504,859,487
859,487,859,467
859,467,856,448
856,448,841,435
841,435,833,417
833,417,827,398
827,398,807,396
807,396,804,377
804,377,807,358
807,358,801,339
801,339,794,321
794,321,810,309
810,309,804,291
804,291,815,274
815,274,807,256
807,256,804,237
804,237,802,218
802,218,802,198
802,198,813,181
813,181,813,161
813,161,813,141
813,141,815,122
815,122,808,104
808,104,812,85
812,85,829,74
829,74,846,63
846,63,866,61
866,61,885,54
885,54,898,39
898,39,900,20
900,20,900,20
ENDSECTION
776,929,793,918
793,918,803,912
803,912,822,904
822,904,827,885
827,885,847,887
847,887,866,879
866,879,886,879
886,879,905,871
905,871,897,853
897,853,888,836
888,836,900,820
900,820,898,800
898,800,892,782
892,782,899,764
899,764,889,748
889,748,898,730
898,730,887,714
887,714,878,697
878,697,891,682
891,682,898,664
898,664,905,646
905,646,899,627
899,627,900,607
900,607,898,588
898,588,900,568
900,568,903,549
903,549,896,531
896,531,900,512
900,512,896,493
896,493,889,475
889,475,882,457
882,457,867,445
867,445,867,425
867,425,859,407
859,407,860,387
860,387,855,368
855,368,841,354
841,354,836,335
836,335,817,332
817,332,800,323
800,323,802,303
802,303,805,284
805,284,807,265
807,265,803,246
803,246,804,226
804,226,801,207
801,207,801,187
801,187,820,179
820,179,835,165
835,165,838,145
838,145,845,127
845,127,844,108
844,108,861,97
861,97,874,82
874,82,894,77
894,77,898,58
898,58,897,39
897,39,900,20
900,20,900,20
ENDSECTION
783,903,802,911
802,911,816,926
816,926,832,913
832,913,852,912
852,912,867,927
867,927,887,924
887,924,886,904
886,904,890,884
890,884,888,865
888,865,888,845
888,845,904,833
904,833,910,814
910,814,899,798
899,798,896,779
896,779,894,760
894,760,887,742
887,742,867,740
867,740,858,723
858,723,840,730
840,730,827,716
827,716,820,698
820,698,800,697
800,697,788,682
788,682,778,665
778,665,760,658
760,658,747,674
747,674,729,682
729,682,711,690
711,690,692,697
692,697,680,682
680,682,663,673
663,673,663,653
663,653,672,635
672,635,673,615
673,615,663,599
663,599,661,580
661,580,653,562
653,562,645,544
645,544,656,527
656,527,672,515
672,515,664,497
664,497,664,477
664,477,673,460
673,460,669,441
669,441,687,432
687,432,691,413
691,413,711,416
711,416,723,400
723,400,740,389
740,389,757,378
757,378,775,368
775,368,778,349
778,349,795,338
795,338,812,327
812,327,810,308
810,308,802,291
802,291,814,275
814,275,802,260
802,260,802,240
802,240,806,221
806,221,814,203
814,203,816,183
816,183,813,164
813,164,810,145
810,145,806,126
806,126,811,107
811,107,831,111
831,111,842,95
842,95,853,78
853,78,865,62
865,62,883,52
883,52,884,32
884,32,900,20
900,20,900,20
ENDSECTION
782,927,802,931
802,931,822,930
822,930,824,910
824,910,844,906
844,906,860,894
860,894,873,879
873,879,859,866
859,866,855,847
855,847,838,838
838,838,820,831
820,831,824,812
824,812,827,792
827,792,821,773
821,773,821,753
821,753,802,750
802,750,804,730
804,730,803,710
803,710,801,690
801,690,810,672
810,672,796,658
796,658,801,639
801,639,811,622
811,622,803,604
803,604,792,588
792,588,791,569
791,569,784,551
784,551,769,538
769,538,769,518
769,518,757,503
757,503,745,488
745,488,736,471
736,471,720,460
720,460,710,444
710,444,711,424
711,424,710,404
710,404,718,386
718,386,733,372
733,372,752,365
752,365,771,358
771,358,788,347
788,347,800,331
800,331,800,311
800,311,803,292
803,292,803,272
803,272,803,252
803,252,816,237
816,237,805,221
805,221,802,202
802,202,801,183
801,183,814,168
814,168,808,150
808,150,820,134
820,134,840,129
840,129,843,110
843,110,854,94
854,94,861,76
861,76,881,72
881,72,895,57
895,57,904,39
904,39,900,20
900,20,900,20
ENDSECTION
773,960,791,971
791,971,810,964
810,964,821,947
821,947,838,935
838,935,856,925
856,925,876,925
876,925,876,905
876,905,861,892
861,892,842,886
842,886,822,884
822,884,810,869
810,869,820,852
820,852,840,847
840,847,846,828
846,828,866,828
866,828,876,811
876,811,890,805
890,805,890,785
890,785,900,768
900,768,899,748
899,748,887,733
887,733,870,723
870,723,866,704
866,704,851,691
851,691,844,673
844,673,826,681
826,681,807,685
807,685,790,696
790,696,774,685
774,685,758,696
758,696,739,691
739,691,720,685
720,685,708,670
708,670,690,679
690,679,678,664
678,664,667,648
667,648,660,630
660,630,661,610
661,610,669,592
669,592,679,575
679,575,675,556
675,556,672,537
672,537,654,529
654,529,637,520
637,520,628,503
628,503,642,489
642,489,655,474
655,474,659,455
659,455,658,436
658,436,650,418
650,418,666,406
666,406,686,403
